adjust_bottle beat_block_hammer open_microwave
click_alarmclock click_bell blocks_ranking_rgb
grab_roller lift_pot blocks_ranking_size
move_can_pot move_playingcard_away stack_blocks_three
move_stapler_pad pick_diverse_bottles stack_bowls_three
pick_dual_bottles place_bread_skillet hanging_mug
place_a2b_left place_empty_cup stack_bowls_two
place_a2b_right dump_bin_bigbin handover_block
place_container_plate place_fan place_cans_plasticbox
place_mouse_pad place_object_scale stack_blocks_two
place_object_stand open_laptop place_bread_basket
place_phone_stand place_can_basket place_object_basket
move_pillbottle_pad place_burger_fries put_object_cabinet
press_stapler place_shoe shake_bottle
rotate_qrcode scan_object shake_bottle_horizontally
stamp_seal handover_mic place_dual_shoes
put_bottles_dustbin turn_switch
